Entering constructor for: ReviewPal.ReviewPal2013.DrSmellPackage
Entering Initialize() of: ReviewPal.ReviewPal2013.DrSmellPackage
2022-12-07 14:56:01Z : PB = 445665280 : In   : ---------------------------- StyleCop.StyleCopCore..ctor(environment=<null>, hostTag=<null>)
2022-12-07 14:56:01Z : PB = 445427712 : Out  : ---------------------------- StyleCop.StyleCopCore..ctor()
2022-12-07 14:56:01Z : PB = 448462848 : Out  : ------------------------- StyleCop.StyleCopCore.Initialize()
C:\Users\kerueilin9\Desktop\Document\window_design\HW6\DrawingModel\debug.log
2022-12-07 14:56:07Z : PB = 474402816 : In   : ---------------------------------- StyleCop.VisualStudio.AnalysisHelper.Analyze(full=True, type={Solution}, analysisFileManager=<missing>)
2022-12-07 14:56:07Z : PB = 475938816 : Out  : ---------------------------------- StyleCop.VisualStudio.AnalysisHelper.Analyze()
2022-12-07 14:56:07Z : PB = 475938816 : In   : ----- StyleCop.VisualStudio.AnalysisThread.AnalyzeProc()
2022-12-07 14:56:07Z : PB = 475312128 : In   : ------ StyleCop.StyleCopCore.FullAnalyze(projects=[List<CodeProject>: Count = 2])
2022-12-07 14:56:07Z : PB = 475348992 : In   : ------- StyleCop.StyleCopCore.Analyze(projects=[List<CodeProject>: Count = 2], ignoreCache=True, settingsPath=<null>)
2022-12-07 14:56:08Z : PB = 476147712 : In   : -------- StyleCop.StyleCopCore.RunWorkerThreads(data=[Data], count=1)
2022-12-07 14:56:08Z : PB = 476147712 : In   : --------- StyleCop.StyleCopThread.DoWork(sender=<null>)
2022-12-07 14:56:08Z : PB = 476160000 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-12-07 14:56:08Z : PB = 475803648 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-12-07 14:56:08Z : PB = 476049408 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-12-07 14:56:08Z : PB = 476049408 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-12-07 14:56:08Z : PB = 476065792 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-12-07 14:56:08Z : PB = 479825920 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-12-07 14:56:08Z : PB = 479838208 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-12-07 14:56:08Z : PB = 479875072 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-12-07 14:56:08Z : PB = 479879168 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-12-07 14:56:08Z : PB = 479879168 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-12-07 14:56:08Z : PB = 480010240 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-12-07 14:56:08Z : PB = 480010240 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-12-07 14:56:08Z : PB = 480010240 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-12-07 14:56:09Z : PB = 486395904 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-12-07 14:56:09Z : PB = 486395904 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-12-07 14:56:09Z : PB = 486395904 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-12-07 14:56:09Z : PB = 486395904 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-12-07 14:56:09Z : PB = 486395904 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-12-07 14:56:09Z : PB = 486416384 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-12-07 14:56:09Z : PB = 486416384 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-12-07 14:56:09Z : PB = 486416384 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-12-07 14:56:09Z : PB = 489865216 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-12-07 14:56:09Z : PB = 489865216 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-12-07 14:56:09Z : PB = 489865216 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-12-07 14:56:09Z : PB = 489865216 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-12-07 14:56:09Z : PB = 489865216 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-12-07 14:56:09Z : PB = 489885696 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-12-07 14:56:09Z : PB = 489885696 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-12-07 14:56:09Z : PB = 489889792 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-12-07 14:56:09Z : PB = 497041408 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-12-07 14:56:09Z : PB = 497041408 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-12-07 14:56:09Z : PB = 497041408 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-12-07 14:56:09Z : PB = 497041408 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-12-07 14:56:09Z : PB = 497041408 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-12-07 14:56:09Z : PB = 497041408 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-12-07 14:56:09Z : PB = 497041408 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-12-07 14:56:09Z : PB = 497041408 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-12-07 14:56:09Z : PB = 503672832 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-12-07 14:56:09Z : PB = 503672832 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-12-07 14:56:09Z : PB = 503672832 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-12-07 14:56:09Z : PB = 503672832 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-12-07 14:56:09Z : PB = 503672832 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-12-07 14:56:09Z : PB = 503672832 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-12-07 14:56:09Z : PB = 503672832 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-12-07 14:56:09Z : PB = 503672832 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-12-07 14:56:09Z : PB = 509792256 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-12-07 14:56:09Z : PB = 509923328 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-12-07 14:56:09Z : PB = 510230528 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-12-07 14:56:09Z : PB = 510230528 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
